abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
override Tizen.UIExtensions.Common.GraphicsView.EntryDrawable.OnTouchDown(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.EntryDrawable.OnUnfocused() -> void
override Tizen.UIExtensions.Common.GraphicsView.MaterialIconDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.MaterialIconDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.ProgressBarDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.ProgressBarDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.RefreshIconDrawable.Dispose(bool disposing) -> void
override Tizen.UIExtensions.Common.GraphicsView.RefreshIconDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.RefreshIconDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.OnTouchDown(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.RippleEffectDrawable.OnTouchUp(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.OnTouchDown(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.OnTouchMove(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.SliderDrawable.OnTouchUp(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.StepperDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.StepperDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.StepperDrawable.OnTouchDown(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.StepperDrawable.OnTouchMove(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.StepperDrawable.OnTouchUp(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.GraphicsView.SwitchDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
override Tizen.UIExtensions.Common.GraphicsView.SwitchDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.Common.GraphicsView.SwitchDrawable.OnTouchDown(Microsoft.Maui.Graphics.Point point) -> void
override Tizen.UIExtensions.Common.Point.Equals(object? o) -> bool
override Tizen.UIExtensions.Common.Point.GetHashCode() -> int
override Tizen.UIExtensions.Common.Point.ToString() -> string!
override Tizen.UIExtensions.Common.Rect.Equals(object? obj) -> bool
override Tizen.UIExtensions.Common.Rect.GetHashCode() -> int
override Tizen.UIExtensions.Common.Rect.ToString() -> string!
override Tizen.UIExtensions.Common.Size.Equals(object? obj) -> bool
override Tizen.UIExtensions.Common.Size.GetHashCode() -> int
override Tizen.UIExtensions.Common.Size.ToString() -> string!
override Tizen.UIExtensions.ElmSharp.Button.Text.get -> string!
override Tizen.UIExtensions.ElmSharp.Button.Text.set -> void
override Tizen.UIExtensions.ElmSharp.Canvas.OnUnrealize() -> void
override Tizen.UIExtensions.ElmSharp.Dialog.OnUnrealize() -> void
override Tizen.UIExtensions.ElmSharp.EditfieldEntry.BackgroundColor.get -> ElmSharp.Color
override Tizen.UIExtensions.ElmSharp.EditfieldEntry.BackgroundColor.set -> void
override Tizen.UIExtensions.ElmSharp.EditfieldEntry.CreateHandle(ElmSharp.EvasObject! parent) -> System.IntPtr
override Tizen.UIExtensions.ElmSharp.EditfieldEntry.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
override Tizen.UIExtensions.ElmSharp.EditfieldEntry.OnTextChanged(string! oldValue, string! newValue) -> void
override Tizen.UIExtensions.ElmSharp.Entry.Text.get -> string!
override Tizen.UIExtensions.ElmSharp.Entry.Text.set -> void
override Tizen.UIExtensions.ElmSharp.GraphicsView.GraphicsView<TDrawable>.IsEnabled.get -> bool
override Tizen.UIExtensions.ElmSharp.GraphicsView.GraphicsView<TDrawable>.IsEnabled.set -> void
override Tizen.UIExtensions.ElmSharp.Label.Text.get -> string!
override Tizen.UIExtensions.ElmSharp.Label.Text.set -> void
override Tizen.UIExtensions.ElmSharp.NavigationView.BackgroundColor.get -> ElmSharp.Color
override Tizen.UIExtensions.ElmSharp.NavigationView.BackgroundColor.set -> void
override Tizen.UIExtensions.ElmSharp.Page.OnUnrealize() -> void
override Tizen.UIExtensions.ElmSharp.RadioButton.Text.get -> string!
override Tizen.UIExtensions.ElmSharp.RadioButton.Text.set -> void
override Tizen.UIExtensions.ElmSharp.ScrollView.OnRealized() -> void
override Tizen.UIExtensions.ElmSharp.TVNavigationView.BackgroundColor.get -> ElmSharp.Color
override Tizen.UIExtensions.ElmSharp.TVNavigationView.BackgroundColor.set -> void
static readonly Tizen.UIExtensions.Common.Color.AliceBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.AntiqueWhite -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Aqua -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Aquamarine -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Azure -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Beige -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Bisque -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Black -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.BlanchedAlmond -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Blue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.BlueViolet -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Brown -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.BurlyWood -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.CadetBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Chartreuse -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Chocolate -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Coral -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.CornflowerBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Cornsilk -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Crimson -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Cyan -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkCyan -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkGoldenrod -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkGray -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkKhaki -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkMagenta -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkOliveGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkOrange -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkOrchid -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkRed -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkSalmon -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkSeaGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkSlateBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkSlateGray -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkTurquoise -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DarkViolet -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DeepPink -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DeepSkyBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DimGray -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.DodgerBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Firebrick -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.FloralWhite -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.ForestGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Fuchsia -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Gainsboro -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.GhostWhite -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Gold -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Goldenrod -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Gray -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Green -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.GreenYellow -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Honeydew -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.HotPink -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.IndianRed -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Indigo -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Ivory -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Khaki -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Lavender -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LavenderBlush -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LawnGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LemonChiffon -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightCoral -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightCyan -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightGoldenrodYellow -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightGray -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightPink -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightSalmon -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightSeaGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightSkyBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightSlateGray -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightSteelBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LightYellow -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Lime -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.LimeGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Linen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Magenta -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Maroon -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumAquamarine -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumOrchid -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumPurple -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumSeaGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumSlateBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumSpringGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumTurquoise -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MediumVioletRed -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MidnightBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MintCream -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.MistyRose -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Moccasin -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.NavajoWhite -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Navy -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.OldLace -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Olive -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.OliveDrab -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Orange -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.OrangeRed -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Orchid -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.PaleGoldenrod -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.PaleGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.PaleTurquoise -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.PaleVioletRed -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.PapayaWhip -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.PeachPuff -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Peru -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Pink -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Plum -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.PowderBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Purple -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Red -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.RosyBrown -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.RoyalBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SaddleBrown -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Salmon -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SandyBrown -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SeaGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SeaShell -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Sienna -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Silver -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SkyBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SlateBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SlateGray -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Snow -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SpringGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.SteelBlue -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Tan -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Teal -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Thistle -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Tomato -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Transparent -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Turquoise -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Violet -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Wheat -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.White -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.WhiteSmoke -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.Yellow -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.Color.YellowGreen -> Tizen.UIExtensions.Common.Color
static readonly Tizen.UIExtensions.Common.InputKeyNames.BackButton -> string!
static readonly Tizen.UIExtensions.Common.InputKeyNames.Enter -> string!
static readonly Tizen.UIExtensions.Common.InputKeyNames.Escape -> string!
static readonly Tizen.UIExtensions.Common.InputKeyNames.Return -> string!
static readonly Tizen.UIExtensions.Common.Internal.Easing.BounceIn -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.BounceOut -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.CubicIn -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.CubicInOut -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.CubicOut -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.Linear -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.SinIn -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.SinInOut -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.SinOut -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.SpringIn -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Internal.Easing.SpringOut -> Tizen.UIExtensions.Common.Internal.Easing!
static readonly Tizen.UIExtensions.Common.Size.Zero -> Tizen.UIExtensions.Common.Size
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.AliceBlue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.AntiqueWhite -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Aqua -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Aquamarine -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Azure -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Beige -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Bisque -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Black -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.BlanchedAlmond -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Blue -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.BlueViolet -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
static readonly Tizen.UIExtensions.ElmSharp.ShapeBrush.Brown -> Tizen.UIExtensions.ElmSharp.SolidColorBrush!
